# ReqFlow Backend Dependencies
# ARCH-L1: All backend systems
#
# NOTE: requirements.lock is auto-generated and MUST be regenerated whenever this
# file changes. See REGENERATING_LOCK_FILE.md for instructions. The lock file is
# maintained for reference/documentation and is NOT used by Docker builds or CI
# (which install directly from this file). CI includes a drift-check job that
# validates security-critical minimum versions are met here.

# Core Framework
# Django 5.2 LTS. 4.2 LTS reached end of life, so upstream no longer backports
# security fixes to the 4.2.x series — every newly disclosed Django CVE stays
# permanently unfixed there and the CI `pip-audit --desc` gate fails forever.
# The 4.2 pin was already blocking on six advisories at once:
#   CVE-2026-48587, CVE-2026-6873,  CVE-2026-8404  (fixed in 5.2.15)
#   CVE-2026-48588, CVE-2026-53877, CVE-2026-53878 (fixed in 5.2.16)
# 5.2 is the next LTS in Django's 2-year cadence (2.2 → 3.2 → 4.2 → 5.2) and is
# supported until April 2028. Floor set to the newest 5.2.x patch so all six
# advisories are covered; capped below 5.3 to stay on the LTS series.
# Requires Python >=3.10 (backend/Dockerfile runs 3.12) and PostgreSQL >=14
# (docker-compose runs pgvector/pgvector:pg16).
Django>=5.2.17,<5.3
# 3.17.2+ declares Django 5.2 support; the existing range already resolves
# there, so no floor change is required.
djangorestframework>=3.18.0,<4.0
drf-spectacular>=0.30.0,<1.0

# Database
psycopg2-binary>=2.9.12,<3.0

# Vector similarity search (REQ-L2-VS-004) — pgvector Django integration
# (VectorField, HnswIndex, CosineDistance). Requires the pgvector Postgres
# extension in the DB image (pgvector/pgvector:pg16, provisioned by devops).
pgvector>=0.5.0,<0.6.0

# Async task queue (ARCH-L1-016 ResilienceOrchestrator)
celery>=5.6.3,<6.0
django-celery-beat>=2.9.0,<3.0
redis>=8.1.0,<9.0

# Testing
# pytest floor raised to 9.0.3 for CVE-2025-71176 / PYSEC-2026-1845 (CWE-379):
# predictable /tmp/pytest-of-{user} basetemp directories on UNIX allow a local
# user to cause a DoS or possibly escalate privileges. Fixed only in 9.0.3 —
# there is no 8.x backport, so the CI pip-audit gate forces the major bump.
pytest>=9.1.1,<10.0
# pytest-django 4.12.0 is the first release whose own test matrix runs against
# pytest>=9; earlier 4.x releases predate pytest 9 entirely. Its install
# requirement is only `pytest>=7`, so the floor has to be pinned here.
# The former <4.12.1 cap existed only because pytest-django 4.12.1+ drops
# Django 4.2 support, and 4.13.0 against Django 4.2 blew up every
# @pytest.mark.django_db test with `AttributeError: type object
# 'PytestDjangoTestCase' has no attribute '_pre_setup_ran_eagerly'` — an
# internal hook that only exists on pytest-django builds targeting
# Django>=5.0. That cap was explicitly documented as a stopgap to be removed
# in the same change that upgrades Django; the Django 5.2 bump above is that
# change, so the cap is gone and the floor is raised to the first release that
# declares Django 5.2 support.
pytest-django>=4.14.0,<5.0
pypdf>=6.16.1,<7.0

# PDF generation (REQ-L2-AS-016, REQ-L1-023)
reportlab>=4.0,<5.0

# WSGI/ASGI HTTP Server (production deployment)
# gunicorn runs the ASGI app via uvicorn workers so the async MCP SSE
# transport streams without blocking a sync worker per client (REQ-044).
# Removed <22.0 cap: 22.0+ includes CVE-2024-1135 (Request-Smuggling) fix
gunicorn>=26.1.0
uvicorn[standard]>=0.52.4,<1.0

# Utilities
python-decouple>=3.8,<4.0
requests>=2.34.2,<3.0

# Field-level encryption (REQ-081) — Fernet symmetric encryption for
# persistence.LlmSettings.api_key at rest.
# Floor raised to 50.0.0 for PYSEC-2026-3552: pkcs7_decrypt_der/pem/smime
# leaked RecipientInfo decryption outcome via distinguishable errors and
# timing (Bleichenbacher oracle against the content-encryption key),
# introduced in 44.0.0, fixed in 50.0.0. Not exploitable via this app's
# own Fernet usage (no attacker-supplied PKCS#7 EnvelopedData is ever
# decrypted here) but the CI pip-audit gate forces the floor regardless.
cryptography>=50.0.0,<51.0

# Static files serving — production deployment (SA-40)
# WhiteNoise serves /static/ directly without requiring nginx/separate server.
# Compresses assets (CSS/JS) on the fly and adds versioning via manifest.
whitenoise[brotli]>=6.6.0,<7.0

# Observability (REQ-063)
python-json-logger>=4.1.0,<5.0

# ReqIF 1.2 export (REQ-146) — DOORS/Polarion interoperability.
# StrictDoc project, Apache-2.0 license (verified via `pip show reqif`).
reqif>=0.1.0,<0.2

# LLM provider SDKs (REQ-L3-LA002-001, fix #111) — without these every
# LLM_PROVIDER=anthropic|openai call crashed with a raw RuntimeError; only
# `mock` was actually usable. Pinned consistent with the other deps above.
anthropic>=0.122.0,<1.0
openai>=1.40,<2.0
# Embedding provider (REQ-L2-VS-004) — sentence-transformers is the new default
# embedding provider (384 dims, in-process, no external service). Optional
# providers: ollama (768 dims) and openai (1536 dims, already listed above).
# Floor raised to 6.0 (from the original 3.2-3.x range) because every
# sentence-transformers release through 5.x pins transformers<5.0.0, and
# transformers 4.57.6 (the version pip resolved under the old floor) carries
